"class","method","INSTRUMENTATION","ASPECTJ","DOCUMENTATION","DOC_ASPECTJ","DOC_BYTEBUDDY","ARCHUNIT","WALA"
"java.awt.Desktop","browse","EXECUTE","EXECUTE","EXECUTE","YES","YES",TRUE,TRUE
"java.awt.Desktop","browseFileDirectory","EXECUTE","EXECUTE","EXECUTE","YES","YES",TRUE,TRUE
"java.awt.Desktop","edit","EXECUTE","EXECUTE","EXECUTE","YES","YES",TRUE,TRUE
"java.awt.Desktop","mail","EXECUTE","EXECUTE","EXECUTE","YES","YES",TRUE,TRUE
"java.awt.Desktop","moveToTrash","DELETE","DELETE","DELETE","YES","YES",TRUE,TRUE
"java.awt.Desktop","open","EXECUTE","EXECUTE","EXECUTE","YES","YES",TRUE,TRUE
"java.awt.Desktop","openHelpViewer","EXECUTE","EXECUTE","EXECUTE","YES","YES",TRUE,TRUE
"java.awt.Desktop","print","EXECUTE","EXECUTE","EXECUTE","YES","YES",TRUE,TRUE
"java.awt.Desktop","setDefaultMenuBar","EXECUTE","EXECUTE","EXECUTE","YES","YES",TRUE,TRUE
"java.awt.Desktop","setOpenFileHandler","EXECUTE","EXECUTE","EXECUTE","YES","YES",TRUE,TRUE
"java.awt.Desktop","setOpenURIHandler","EXECUTE","EXECUTE","EXECUTE","YES","YES",TRUE,TRUE
"java.awt.Font","createFont","READ","READ","READ","YES","YES",TRUE,TRUE
"java.awt.Font","createFonts","READ","READ","READ","YES","YES",TRUE,TRUE
"java.awt.Toolkit","createImage","READ","READ","READ","YES","YES",TRUE,TRUE
"java.awt.Toolkit","getImage","READ","READ","READ","YES","YES",TRUE,TRUE
"java.io.BufferedInputStream","<init>","READ","READ","READ","YES","YES",TRUE,TRUE
"java.io.BufferedOutputStream","<init>","OVERWRITE,CREATE","OVERWRITE,CREATE","OVERWRITE,CREATE","YES","YES",TRUE,TRUE
"java.io.BufferedWriter","<init>","CREATE","CREATE","CREATE","YES","YES",TRUE,TRUE
"java.io.DataInput","read","READ","READ","READ","YES","YES",TRUE,TRUE
"java.io.DataInput","readBoolean","READ","READ","READ","YES","YES",TRUE,TRUE
"java.io.DataInput","readByte","READ","READ","READ","YES","YES",TRUE,TRUE
"java.io.DataInput","readChar","READ","READ","READ","YES","YES",TRUE,TRUE
"java.io.DataInput","readDouble","READ","READ","READ","YES","YES",TRUE,TRUE
"java.io.DataInput","readFloat","READ","READ","READ","YES","YES",TRUE,TRUE
"java.io.DataInput","readFully","READ","READ","READ","YES","YES",TRUE,TRUE
"java.io.DataInput","readInt","READ","READ","READ","YES","YES",TRUE,TRUE
"java.io.DataInput","readLine","READ","READ","READ","YES","YES",TRUE,TRUE
"java.io.DataInput","readLong","READ","READ","READ","YES","YES",TRUE,TRUE
"java.io.DataInput","readShort","READ","READ","READ","YES","YES",TRUE,TRUE
"java.io.DataInput","readUnsignedByte","READ","READ","READ","YES","YES",TRUE,TRUE
"java.io.DataInput","readUnsignedShort","READ","READ","READ","YES","YES",TRUE,TRUE
"java.io.DataInput","readUTF","READ","READ","READ","YES","YES",TRUE,TRUE
"java.io.DataInputStream","<init>","READ","READ","READ","YES","YES",TRUE,TRUE
"java.io.DataOutput","writeBoolean","OVERWRITE","OVERWRITE","OVERWRITE","YES","YES",TRUE,TRUE
"java.io.DataOutput","writeByte","OVERWRITE","OVERWRITE","OVERWRITE","YES","YES",TRUE,TRUE
"java.io.DataOutput","writeBytes","OVERWRITE","OVERWRITE","OVERWRITE","YES","YES",TRUE,TRUE
"java.io.DataOutput","writeChar","OVERWRITE","OVERWRITE","OVERWRITE","YES","YES",TRUE,TRUE
"java.io.DataOutput","writeChars","OVERWRITE","OVERWRITE","OVERWRITE","YES","YES",TRUE,TRUE
"java.io.DataOutput","writeDouble","OVERWRITE","OVERWRITE","OVERWRITE","YES","YES",TRUE,TRUE
"java.io.DataOutput","writeFloat","OVERWRITE","OVERWRITE","OVERWRITE","YES","YES",TRUE,TRUE
"java.io.DataOutput","writeInt","OVERWRITE","OVERWRITE","OVERWRITE","YES","YES",TRUE,TRUE
"java.io.DataOutput","writeLong","OVERWRITE","OVERWRITE","OVERWRITE","YES","YES",TRUE,TRUE
"java.io.DataOutput","writeShort","OVERWRITE","OVERWRITE","OVERWRITE","YES","YES",TRUE,TRUE
"java.io.DataOutput","writeUTF","OVERWRITE","OVERWRITE","OVERWRITE","YES","YES",TRUE,TRUE
"java.io.DataOutputStream","<init>","OVERWRITE","OVERWRITE","OVERWRITE","YES","YES",TRUE,TRUE
"java.io.File","createNewFile","CREATE","CREATE","CREATE","YES","YES",TRUE,TRUE
"java.io.File","createTempFile","CREATE","CREATE","CREATE","YES","YES",TRUE,TRUE
"java.io.File","delete","DELETE","DELETE","DELETE","YES","YES",TRUE,TRUE
"java.io.File","deleteOnExit","DELETE","DELETE","DELETE","YES","YES",TRUE,TRUE
"java.io.File","list","READ","READ","READ","YES","YES",TRUE,TRUE
"java.io.File","listFiles","READ","READ","READ","YES","YES",TRUE,TRUE
"java.io.File","listRoots","READ","READ","READ","YES","YES",TRUE,TRUE
"java.io.File","mkdir","CREATE","CREATE","CREATE","YES","YES",TRUE,TRUE
"java.io.File","mkdirs","CREATE","CREATE","CREATE","YES","YES",TRUE,TRUE
"java.io.File","normalizedList","READ","READ","READ","YES","YES",TRUE,TRUE
"java.io.File","renameTo","OVERWRITE","OVERWRITE","OVERWRITE","YES","YES",TRUE,TRUE
"java.io.File","setExecutable","OVERWRITE","OVERWRITE","OVERWRITE","YES","YES",TRUE,TRUE
"java.io.File","setLastModified","OVERWRITE","OVERWRITE","OVERWRITE","YES","YES",TRUE,TRUE
"java.io.File","setReadable","OVERWRITE","OVERWRITE","OVERWRITE","YES","YES",TRUE,TRUE
"java.io.File","setReadOnly","OVERWRITE","OVERWRITE","OVERWRITE","YES","YES",TRUE,TRUE
"java.io.File","setWritable","OVERWRITE","OVERWRITE","OVERWRITE","YES","YES",TRUE,TRUE
"java.io.FileInputStream","<init>","READ","UNKNOWN","READ","YES","YES",TRUE,TRUE
"java.io.FileOutputStream","<init>","OVERWRITE,CREATE","CREATE,UNKNOWN","OVERWRITE,CREATE","YES","YES",TRUE,TRUE
"java.io.FileWriter","<init>","CREATE","CREATE","CREATE","YES","YES",TRUE,TRUE
"java.io.InputStream","read","READ","READ","READ","YES","YES",TRUE,TRUE
"java.io.PrintStream","<init>","OVERWRITE","OVERWRITE","OVERWRITE","YES","YES",TRUE,TRUE
"java.io.PrintWriter","<init>","CREATE","CREATE","CREATE","YES","YES",TRUE,TRUE
"java.io.RandomAccessFile","<init>","READ,OVERWRITE,CREATE","OVERWRITE,CREATE,UNKNOWN","READ,OVERWRITE,CREATE","YES","YES",TRUE,TRUE
"java.io.RandomAccessFile","read","READ","READ","READ","YES","YES",TRUE,TRUE
"java.io.Reader","<init>","READ","READ","READ","YES","YES",TRUE,TRUE
"java.io.Reader","read","READ","READ","READ","YES","YES",TRUE,TRUE
"java.io.Writer","<init>","OVERWRITE","OVERWRITE","OVERWRITE","YES","YES",TRUE,TRUE
"java.lang.ClassLoader","getResourceAsStream","READ","READ","READ","YES","YES",TRUE,TRUE
"java.lang.Runtime","load","EXECUTE","EXECUTE","EXECUTE","YES","YES",TRUE,TRUE
"java.lang.Runtime","loadLibrary","EXECUTE","EXECUTE","EXECUTE","YES","YES",TRUE,TRUE
"java.lang.System","load","EXECUTE","EXECUTE","EXECUTE","YES","YES",TRUE,TRUE
"java.lang.System","loadLibrary","EXECUTE","EXECUTE","EXECUTE","YES","YES",TRUE,TRUE
"java.nio.channels.AsynchronousFileChannel","open","READ","READ","READ,OVERWRITE,CREATE","YES,NO (via)","YES,NO (via)",TRUE,TRUE
"java.nio.channels.AsynchronousFileChannel","read","READ","READ","READ","YES","YES",TRUE,TRUE
"java.nio.channels.AsynchronousFileChannel","truncate","OVERWRITE","OVERWRITE","OVERWRITE","YES","YES",TRUE,TRUE
"java.nio.channels.AsynchronousFileChannel","write","OVERWRITE","OVERWRITE","OVERWRITE","YES","YES",TRUE,TRUE
"java.nio.channels.FileChannel","map","READ","READ","READ,OVERWRITE","YES,NO (via)","YES,NO (via)",TRUE,TRUE
"java.nio.channels.FileChannel","open","READ","READ","READ,OVERWRITE,CREATE","YES,NO (via)","YES,NO (via)",TRUE,TRUE
"java.nio.channels.FileChannel","transferTo","OVERWRITE","OVERWRITE","OVERWRITE","YES","YES",TRUE,TRUE
"java.nio.channels.FileChannel","truncate","OVERWRITE","OVERWRITE","OVERWRITE","YES","YES",TRUE,TRUE
"java.nio.channels.FileChannel","write","OVERWRITE","OVERWRITE","OVERWRITE","YES","YES",TRUE,TRUE
"java.nio.channels.SeekableByteChannel","read","READ","READ","READ","YES","YES",TRUE,TRUE
"java.nio.file.attribute.UserDefinedFileAttributeView","write","OVERWRITE","OVERWRITE","OVERWRITE","YES","YES",TRUE,TRUE
"java.nio.file.Files","copy","OVERWRITE,DELETE","OVERWRITE,DELETE","OVERWRITE,DELETE","YES","YES",TRUE,TRUE
"java.nio.file.Files","createDirectories","CREATE","CREATE","CREATE","YES","YES",TRUE,TRUE
"java.nio.file.Files","createDirectory","CREATE","CREATE","CREATE","YES","YES",TRUE,TRUE
"java.nio.file.Files","createFile","CREATE","CREATE","CREATE","YES","YES",TRUE,TRUE
"java.nio.file.Files","createLink","CREATE","CREATE","CREATE","YES","YES",TRUE,TRUE
"java.nio.file.Files","createSymbolicLink","CREATE","CREATE","CREATE","YES","YES",TRUE,TRUE
"java.nio.file.Files","createTempDirectory","CREATE","CREATE","CREATE","YES","YES",TRUE,TRUE
"java.nio.file.Files","createTempFile","CREATE","CREATE","CREATE","YES","YES",TRUE,TRUE
"java.nio.file.Files","delete","DELETE","DELETE","DELETE","YES","YES",TRUE,TRUE
"java.nio.file.Files","deleteIfExists","DELETE","DELETE","DELETE","YES","YES",TRUE,TRUE
"java.nio.file.Files","find","READ","READ","READ","YES","YES",TRUE,TRUE
"java.nio.file.Files","lines","READ","READ","READ","YES","YES",TRUE,TRUE
"java.nio.file.Files","list","READ","READ","READ","YES","YES",TRUE,TRUE
"java.nio.file.Files","move","OVERWRITE,DELETE","OVERWRITE,DELETE","OVERWRITE,DELETE","YES","YES",TRUE,TRUE
"java.nio.file.Files","newBufferedReader","READ","READ","READ","YES","YES",TRUE,TRUE
"java.nio.file.Files","newBufferedWriter","OVERWRITE,CREATE","OVERWRITE,CREATE","OVERWRITE,CREATE","YES","YES",TRUE,TRUE
"java.nio.file.Files","newByteChannel","READ","READ","READ,OVERWRITE","YES,NO (via)","YES,NO (via)",TRUE,TRUE
"java.nio.file.Files","newDirectoryStream","READ","READ","READ","YES","YES",TRUE,TRUE
"java.nio.file.Files","newInputStream","READ","READ","READ","YES","YES",TRUE,TRUE
"java.nio.file.Files","newOutputStream","OVERWRITE,CREATE","OVERWRITE,CREATE","OVERWRITE,CREATE","YES","YES",TRUE,TRUE
"java.nio.file.Files","readAllBytes","READ","READ","READ","YES","YES",TRUE,TRUE
"java.nio.file.Files","readAllLines","READ","READ","READ","YES","YES",TRUE,TRUE
"java.nio.file.Files","readString","READ","READ","READ","YES","YES",TRUE,TRUE
"java.nio.file.Files","setAttribute","OVERWRITE","OVERWRITE","OVERWRITE","YES","YES",TRUE,TRUE
"java.nio.file.Files","setLastModifiedTime","OVERWRITE","OVERWRITE","OVERWRITE","YES","YES",TRUE,TRUE
"java.nio.file.Files","setOwner","OVERWRITE","OVERWRITE","OVERWRITE","YES","YES",TRUE,TRUE
"java.nio.file.Files","setPosixFilePermissions","OVERWRITE","OVERWRITE","OVERWRITE","YES","YES",TRUE,TRUE
"java.nio.file.Files","walk","READ","READ","READ","YES","YES",TRUE,TRUE
"java.nio.file.Files","walkFileTree","READ","READ","READ","YES","YES",TRUE,TRUE
"java.nio.file.Files","write","OVERWRITE","OVERWRITE","OVERWRITE","YES","YES",TRUE,TRUE
"java.nio.file.Files","writeString","OVERWRITE","OVERWRITE","OVERWRITE","YES","YES",TRUE,TRUE
"java.nio.file.spi.FileSystemProvider","copy","OVERWRITE","OVERWRITE","OVERWRITE","YES","YES",TRUE,TRUE
"java.nio.file.spi.FileSystemProvider","createDirectory","CREATE","CREATE","CREATE","YES","YES",TRUE,TRUE
"java.nio.file.spi.FileSystemProvider","move","OVERWRITE","OVERWRITE","OVERWRITE","YES","YES",TRUE,TRUE
"java.nio.file.spi.FileSystemProvider","newDirectoryStream","READ","READ","READ","YES","YES",TRUE,TRUE
"java.nio.file.spi.FileSystemProvider","setAttribute","OVERWRITE","OVERWRITE","OVERWRITE","YES","YES",TRUE,TRUE
"java.util.Formatter","<init>","OVERWRITE","OVERWRITE","OVERWRITE","YES","YES",TRUE,TRUE
"java.util.jar.JarFile","<init>","READ","READ","READ","YES","YES",TRUE,TRUE
"java.util.jar.JarFile","entries","READ","READ","READ","YES","YES",TRUE,TRUE
"java.util.jar.JarFile","getInputStream","READ","READ","READ","YES","YES",TRUE,TRUE
"java.util.jar.JarInputStream","<init>","READ","READ","READ","YES","YES",TRUE,TRUE
"java.util.jar.JarInputStream","getNextJarEntry","READ","READ","READ","YES","YES",TRUE,TRUE
"java.util.jar.JarOutputStream","<init>","OVERWRITE","OVERWRITE","OVERWRITE","YES","YES",TRUE,TRUE
"java.util.jar.JarOutputStream","closeEntry","OVERWRITE","OVERWRITE","OVERWRITE","YES","YES",TRUE,TRUE
"java.util.jar.JarOutputStream","putNextEntry","OVERWRITE","OVERWRITE","OVERWRITE","YES","YES",TRUE,TRUE
"java.util.logging.FileHandler","<init>","OVERWRITE","OVERWRITE,UNKNOWN","OVERWRITE","YES","YES",TRUE,TRUE
"java.util.logging.FileHandler","close","OVERWRITE","UNKNOWN","OVERWRITE","YES","YES",TRUE,TRUE
"java.util.logging.FileHandler","publish","OVERWRITE","UNKNOWN","OVERWRITE","YES","YES",TRUE,TRUE
"java.util.Properties","load","READ","READ","READ","YES","YES",TRUE,TRUE
"java.util.Properties","loadFromXML","READ","READ","READ","YES","YES",TRUE,TRUE
"java.util.Properties","store","OVERWRITE","OVERWRITE","OVERWRITE","YES","YES",TRUE,TRUE
"java.util.Properties","storeToXML","OVERWRITE","OVERWRITE","OVERWRITE","YES","YES",TRUE,TRUE
"java.util.Scanner","<init>","READ","UNKNOWN","READ","YES","YES",TRUE,TRUE
"java.util.zip.GZIPInputStream","<init>","READ","READ","READ","YES","YES",TRUE,TRUE
"java.util.zip.GZIPOutputStream","<init>","OVERWRITE","OVERWRITE","OVERWRITE","YES","YES",TRUE,TRUE
"java.util.zip.InflaterOutputStream","<init>","OVERWRITE","OVERWRITE","OVERWRITE","YES","YES",TRUE,TRUE
"java.util.zip.ZipFile","<init>","READ","READ","READ","YES","YES",TRUE,TRUE
"java.util.zip.ZipFile","entries","READ","READ","READ","YES","YES",TRUE,TRUE
"java.util.zip.ZipFile","getInputStream","READ","READ","READ","YES","YES",TRUE,TRUE
"java.util.zip.ZipInputStream","<init>","READ","READ","READ","YES","YES",TRUE,TRUE
"java.util.zip.ZipInputStream","getNextEntry","READ","READ","READ","YES","YES",TRUE,TRUE
"java.util.zip.ZipOutputStream","<init>","OVERWRITE","OVERWRITE","OVERWRITE","YES","YES",TRUE,TRUE
"java.util.zip.ZipOutputStream","closeEntry","OVERWRITE","OVERWRITE","OVERWRITE","YES","YES",TRUE,TRUE
"java.util.zip.ZipOutputStream","putNextEntry","OVERWRITE","OVERWRITE","OVERWRITE","YES","YES",TRUE,TRUE
"javax.imageio.ImageIO","createImageInputStream","READ","READ","READ","YES","YES",TRUE,TRUE
"javax.imageio.ImageIO","createImageOutputStream","OVERWRITE","OVERWRITE","OVERWRITE","YES","YES",TRUE,TRUE
"javax.imageio.ImageIO","getImageReaders","READ","READ","READ","YES","YES",TRUE,TRUE
"javax.imageio.ImageIO","read","READ","READ","READ","YES","YES",TRUE,TRUE
"javax.imageio.ImageIO","write","OVERWRITE","OVERWRITE","OVERWRITE","YES","YES",TRUE,TRUE
"javax.imageio.stream.FileCacheImageInputStream","<init>","READ","READ","READ","YES","YES",TRUE,TRUE
"javax.imageio.stream.FileImageInputStream","<init>","READ","READ","READ","YES","YES",TRUE,TRUE
"javax.print.DocPrintJob","print","OVERWRITE","OVERWRITE","OVERWRITE","YES","YES",TRUE,TRUE
"javax.sound.midi.MidiSystem","getSoundbank","READ","READ,UNKNOWN","READ","YES","YES",TRUE,TRUE
"javax.sound.sampled.AudioSystem","getAudioInputStream","READ","READ","READ","YES","YES",TRUE,TRUE
"javax.sound.sampled.AudioSystem","write","OVERWRITE","OVERWRITE","OVERWRITE","YES","YES",TRUE,TRUE
"javax.xml.bind.Marshaller","marshal","OVERWRITE","OVERWRITE","OVERWRITE","YES","YES",TRUE,TRUE
"javax.xml.bind.Unmarshaller","unmarshal","READ","READ","READ","YES","YES",TRUE,TRUE
"javax.xml.parsers.DocumentBuilder","parse","READ","READ","READ","YES","YES",TRUE,TRUE
"javax.xml.parsers.SAXParser","parse","READ","READ","READ","YES","YES",TRUE,TRUE
"javax.xml.transform.Transformer","transform","OVERWRITE","OVERWRITE","OVERWRITE","YES","YES",TRUE,TRUE
